Komponen,Keterangan
Shell HX-6 10/40 4Ltr, Oli mesin untuk kendaraan roda empat dengan bobot 4 liter.
Filter Oli YZZE1, Filter oli untuk kendaraan roda empat.
Filter Udara Avanza VVTi, Filter udara kualitas tinggi untuk kendaraan roda empat merek Avanza dengan teknologi VVTi.
Service Rem Depan + Belakang, Layanan perawatan rem depan dan belakang pada kendaraan roda empat.
Tune Up Injection Cleanner, Layanan tune up dengan teknologi injection cleanner untuk meningkatkan performa mesin kendaraan roda empat.
Castrol Gear GL-5 1Ltr, Oli khusus untuk sistem transmisi kendaraan roda empat dengan kapasitas 1 liter.
Kopling Set Avanza 1.5, Set kopling untuk kendaraan roda empat merek Avanza dengan ukuran 1.5.
Master Kopling Atas Avanza 1.5, Bagian kopling atas untuk kendaraan roda empat merek Avanza dengan ukuran 1.5.
Master Kopling Bawah Avanza 1.5, Bagian kopling bawah untuk kendaraan roda empat merek Avanza dengan ukuran 1.5.
Minyak Rem Dot 3, Oli khusus untuk sistem rem kendaraan roda empat dengan standar DOT 3.
Wurth Radiator Coolant 1Ltr, Cairan pendingin untuk sistem pendingin kendaraan roda empat dengan kapasitas 1 liter.
Ban GT Ecotect 185 65 R15, Ban merek GT dengan ukuran 185 65 R15 untuk kendaraan roda empat.
Poles Body (Exterior + Interior), Layanan poles body kendaraan roda empat untuk bagian eksterior dan interior.
Spooring, Layanan perawatan pada sistem suspensi kendaraan roda empat untuk memastikan keseimbangan roda.
Balancing, Layanan perawatan pada sistem keseimbangan roda kendaraan roda empat.
Trans Mounting, Layanan perawatan pada sistem transmisi kendaraan roda empat.
Jasa All Service, Layanan perawatan kendaraan roda empat secara menyeluruh.
Shell HX-6 10/40 1Ltr, Oli mesin untuk kendaraan roda empat dengan kapasitas 1 liter.
Castrol Transmax ATF Z1 1Ltr, Oli khusus untuk sistem transmisi kendaraan roda empat dengan kapasitas 1 liter.
Tune up + Carbon Cleanner, Layanan tune up dengan teknologi carbon cleanner untuk meningkatkan performa mesin kendaraan roda empat.
Wurth Radiator Coolant 5Ltr, Cairan pendingin untuk sistem pendingin kendaraan roda empat dengan kapasitas 5 liter.
Seling pembukaan tangki bensin, Seling untuk pembukaan tangki bensin pada kendaraan roda empat.
Engine Mounting (FR) LH, Bagian engine mounting untuk kendaraan roda empat bagian depan kiri.
Jasa Pasang All, Layanan pemasangan komponen kendaraan roda empat.
Stop Lamp (RR) RH, Lampu rem untuk kendaraan roda empat bagian belakang kanan.
Bohlam Rem K2 Gepeng, Lampu rem untuk kendaraan roda empat.
Bohlam K1 Gepeng (Sein), Lampu sein untuk kendaraan roda empat.
Ban Bridgestone Ecopia 205 65 R16, Ban merek Bridgestone dengan ukuran 205 65 R16 untuk kendaraan roda empat.
Uccu Cleanner, Cairan pembersih khusus untuk kendaraan roda empat.
Bersihkan Filter Bensin, Layanan pembersihan filter bensin pada kendaraan roda empat.
Radiator Corolla Altis Assy, Radiator merek Corolla Altis untuk kendaraan roda empat.
Kleman Selang Radiator (Besar), Klem man untuk selang radiator kendaraan roda empat.
Fastron Techno 10/40 4Ltr, Oli mesin khusus merek Fastron Techno untuk kendaraan roda empat dengan kapasitas 4 liter.
Fastron Techno 10/40 1Ltr, Oli mesin khusus merek Fastron Techno untuk kendaraan roda empat dengan kapasitas 1 liter.
Service Dinamo Stater (Ganti Switch otomatis), Layanan perawatan pada sistem dinamo stater kendaraan roda empat dengan penggantian switch otomatis.
"Wurth Wiper Blade Ukuran 14"" (Belakang)", Karet wiper merek Wurth dengan ukuran 14 inci untuk kendaraan roda empat bagian belakang.
Jasa Pasang Dinamo Stater, Layanan pemasangan dan perbaikan sistem dinamo stater kendaraan roda empat.
Filter Solar Ford Everest, Filter solar untuk kendaraan roda empat merek Ford Everest.
Tune Up Purging Diesel, Layanan tune up dengan teknologi purging diesel untuk meningkatkan performa mesin kendaraan roda empat.
Seal Kaliper Kit Rem (FR), Seal kaliper kit untuk sistem rem kendaraan roda empat bagian depan kanan.
Over Houl Piston Rem, Layanan perawatan pada sistem piston rem kendaraan roda empat.
Bosh Link Stabilizer, Bagian link stabilizer merek Bosh untuk kendaraan roda empat.
Tune Up Carbon Cleanner, Layanan tune up dengan teknologi carbon cleanner untuk meningkatkan performa mesin kendaraan roda empat.
Spooring, Layanan perawatan pada sistem suspensi kendaraan roda empat untuk memastikan keseimbangan roda.
Ball Joint Atas (Up) FR LH, Bagian ball joint atas untuk sistem suspensi kendaraan roda empat bagian depan kiri.
Ball Joint Bawah (Down) FR RH, Bagian ball joint bawah untuk sistem suspensi kendaraan roda empat bagian depan kanan.
Perbaikan Pintu Depan Kiri, Layanan perbaikan pada pintu kendaraan roda empat bagian depan kiri.
Poles Head Lamp R/L, Layanan poles lampu depan kendaraan roda empat bagian kanan dan kiri.
Dop Velk Variasi, Dop velg dengan variasi desain untuk kendaraan roda empat.
Filter Oli TB001, Filter oli merek TB001 untuk kendaraan roda empat.
Bohlam K2 Bulat (Rem), Lampu rem untuk kendaraan roda empat.
Bohlam T10, Lampu untuk kendaraan roda empat.
Socket Lampu H4, Socket untuk lampu kendaraan roda empat dengan teknologi H4.
Jasa Pasang, Layanan pemasangan komponen kendaraan roda empat.
Filter Bensin Innova Reborn, Filter bensin untuk kendaraan roda empat merek Innova Reborn.
Bohlam Rem K2 (Gepeng), Lampu rem untuk kendaraan roda empat.
Jasa Pasang Filter Bensin, Layanan pemasangan dan penggantian filter bensin pada kendaraan roda empat.
Engine Flush, Cairan pembersih untuk membersihkan mesin kendaraan roda empat.
Link Stabil R/L, Link stabilizer untuk kendaraan roda empat bagian kanan dan kiri.
Karet Stabil R/L, Karet stabilizer untuk kendaraan roda empat bagian kanan dan kiri.
Karet Stabil Belakang Avanza, Karet stabilizer untuk kendaraan roda empat merek Avanza bagian belakang.
Pen Kaliper Rem Depan, Pen kaliper rem untuk sistem rem kendaraan roda empat bagian depan.
W/Cylinder LH, W/cylinder untuk sistem rem kendaraan roda empat bagian kiri.
Filter Oli (Reffill), Filter oli untuk kendaraan roda empat.
Filter Udara New Camry, Filter udara untuk kendaraan roda empat merek New Camry.
Shockbreaker Belakang RR, Shockbreaker untuk sistem suspensi kendaraan roda empat bagian belakang kanan.
Toyota ATF TIV 4Ltr, Oli khusus merek Toyota untuk sistem transmisi kendaraan roda empat dengan kapasitas 4 liter.
ECU (Elektronic Control Unit) H. CR-V Gen 3, Unit kontrol elektronik merek H. CR-V Gen 3 untuk kendaraan roda empat.
Immobilizer H. CR-V Gen 3, Sistem keamanan immobilizer merek H. CR-V Gen 3 untuk kendaraan roda empat.
Boshing Arm Besar (FR) R/L, Bagian boshing arm besar untuk sistem suspensi kendaraan roda empat bagian depan kanan dan kiri.
Service Racksteer H. CR-V Gen 3, Layanan perawatan pada sistem racksteer kendaraan roda empat merek H. CR-V Gen 3.
Relay Omron AC, Relay merek Omron untuk sistem AC kendaraan roda empat.
"Wurth Wiper Blade Ukuran 16""", Karet wiper merek Wurth dengan ukuran 16 inci untuk kendaraan roda empat.
"Wurth Wiper Blade Ukuran 24""", Karet wiper merek Wurth dengan ukuran 24 inci untuk kendaraan roda empat.
Kopling Set H. CR-V Gen 3 2.0 CC, Set kopling merek H. CR-V Gen 3 dengan ukuran 2.0 CC untuk kendaraan roda empat.
Shell Manual Transmision 1Ltr, Oli khusus untuk sistem transmisi manual kendaraan roda empat dengan kapasitas 1 liter.
Link Stabilizer (FR) R/L, Link stabilizer untuk sistem suspensi kendaraan roda empat bagian depan kanan dan kiri.
Service Motor Retrack Spion, Layanan perawatan pada sistem motor retrak spion kendaraan roda empat.
Filter Oli 87702, Filter oli merek 87702 untuk kendaraan roda empat.
Packing Full Set Avanza 1.5, Set packing untuk kendaraan roda empat merek Avanza dengan ukuran 1.5.
Ring Seher OS 50, Ring seher merek OS 50 untuk kendaraan roda empat.
Seher (Piston) OS 50, Seher merek OS 50 untuk kendaraan roda empat.
Metal Jalan STD, Metal jalan dengan standar ukuran untuk kendaraan roda empat.
Metal Duduk STD, Metal duduk dengan standar ukuran untuk kendaraan roda empat.
Metal Bulan, Metal bulan untuk kendaraan roda empat.
Stang Seher (Piston), Stang seher untuk kendaraan roda empat.
Pompa Oli Avanza, Pompa oli untuk kendaraan roda empat merek Avanza.
Saklar Power window (Central Auto), Saklar untuk sistem power window kendaraan roda empat.
Thermostart, Komponen untuk sistem pendingin kendaraan roda empat.
Switch Temperatur, Komponen untuk sistem temperatur kendaraan roda empat.
Bubut Scrup Head + Dial Kruk as + Corter Booring," Layanan bubut dengan teknologi scrup head, dial kruk as, dan corter booring untuk perbaikan mesin kendaraan roda empat."
Lem Lookteet, Lem perekat untuk kendaraan roda empat.
Coil Avanza, Coil untuk kendaraan roda empat merek Avanza.
Busi Denso XU22PR-9, Busi merek Denso dengan tipe XU22PR-9 untuk kendaraan roda empat.
Towing (Derek), Layanan derek untuk kendaraan roda empat.
Isi Freon AC, Layanan pengisian freon untuk sistem AC kendaraan roda empat.
Service Radiator, Layanan perawatan pada sistem radiator kendaraan roda empat.
Jasa Over Houl Engine, Layanan perawatan mesin kendaraan roda empat secara menyeluruh.
Service Rem Depan + Belakang, Layanan perawatan rem depan dan belakang pada kendaraan roda empat.
Bersihkan Filter Bensin, Layanan pembersihan filter bensin pada kendaraan roda empat.
Shock Bagasi (Hydrolic Bagasi), Komponen untuk sistem shock bagasi pada kendaraan roda empat.
Shockbreaker Belakang (RR), Shockbreaker untuk sistem suspensi kendaraan roda empat bagian belakang.
Link Stabil (FR) R/L, Link stabilizer untuk sistem suspensi kendaraan roda empat bagian depan kanan dan kiri.
End Tierod (FR) R/L, Bagian end tierod untuk sistem suspensi kendaraan roda empat bagian depan kanan dan kiri.
Master Kopling Atas (Up) Innova, Bagian master kopling atas untuk kendaraan roda empat merek Innova.
Master Kopling Bawah (Down) Innova, Bagian master kopling bawah untuk kendaraan roda empat merek Innova.
Kampas Rem Depan (FR), Kampas rem untuk sistem rem kendaraan roda empat bagian depan.
Kaca Film (Full), Layanan pemasangan kaca film pada seluruh kaca kendaraan roda empat.
Bersihkan Jamur Kaca, Layanan pembersihan jamur pada kaca kendaraan roda empat.
Poles Head Lamp, Layanan poles lampu depan kendaraan roda empat untuk memperbaiki penampilan dan kinerja lampu.
Bohlam Rem K2 (Bulat), Lampu rem untuk kendaraan roda empat.
Perbaikan lampu Spoiler, Layanan perbaikan pada lampu spoiler kendaraan roda empat.
Filter Solar OLO70, Filter solar merek OLO70 untuk kendaraan roda empat.
Tune Up + Injection Cleanner, Layanan tune up dengan teknologi injection cleanner untuk meningkatkan performa mesin kendaraan roda empat.
Castrol Transmax ATF 1Ltr, Oli khusus untuk sistem transmisi kendaraan roda empat merek Castrol dengan kapasitas 1 liter.
Service Power Window Depan Kanan, Layanan perawatan pada sistem power window kendaraan roda empat bagian depan kanan.
Busi Denso K20HRU-11, Busi merek Denso dengan tipe K20HRU-11 untuk kendaraan roda empat.
Fanbelt Innova, Sabuk kipas untuk kendaraan roda empat merek Innova.
Magnet Clutch AC, Bagian magnet clutch untuk sistem pendingin udara kendaraan roda empat.
Dryier AC, Komponen untuk sistem pendingin udara kendaraan roda empat.
Filter AC Innova, Filter udara khusus untuk sistem pendingin udara kendaraan roda empat merek Innova.
Isi Freon + Oli Kompresor AC, Layanan pengisian freon dan oli kompresor untuk sistem pendingin udara kendaraan roda empat.
Oli Silikon Fan, Oli khusus untuk sistem kipas kendaraan roda empat.
Bohlam H4 100/90 Watt, Lampu untuk kendaraan roda empat dengan teknologi H4 dan wattage 100/90.
Relay set H4, Komponen relay untuk sistem lampu kendaraan roda empat dengan teknologi H4.
Bohlam K2 Bulat, Lampu untuk kendaraan roda empat.
Jasa Pasang Relay Lampu H4, Layanan pemasangan komponen relay untuk sistem lampu kendaraan roda empat dengan teknologi H4.
Kampas Rem Depan (FR) Innova, Kampas rem untuk sistem rem kendaraan roda empat bagian depan merek Innova.
Jasa Pasang Kampas Rem Depan, Layanan pemasangan dan penggantian kampas rem kendaraan roda empat bagian depan.
Accu Amaron NS 60 Maintenance Fee, Accu merek Amaron NS 60 dengan biaya perawatan rutin.
Jasa Pasang Accu, Layanan pemasangan dan perbaikan sistem accu kendaraan roda empat.
Upper tank Radiator Atas Innova, Tangki atas untuk sistem pendingin kendaraan roda empat merek Innova.
Wurth Radaitor Coolant 5Ltr, Cairan pendingin untuk sistem pendingin kendaraan roda empat dengan kapasitas 5 liter.
"Wurth Wiper Blade Ukuran 22""", Karet wiper merek Wurth dengan ukuran 22 inci untuk kendaraan roda empat.
Oli Silikon Kipas Fan, Oli khusus untuk sistem kipas kendaraan roda empat dengan teknologi silikon.
Jasa Bongkar pasang Radiator + Cooling Fan, Layanan bongkar pasang sistem radiator dan cooling fan kendaraan roda empat.
Ban GT Ecotect 195 70 R14, Ban merek GT dengan ukuran 195 70 R14 untuk kendaraan roda empat.
Kancing Cengkeh, Kancing untuk kendaraan roda empat.
Bearing Roda Depan (FR) R/L, Bearing roda depan untuk kendaraan roda empat bagian depan kanan dan kiri.
Fanbelt Innova Reborn, Sabuk kipas untuk kendaraan roda empat merek Innova Reborn.
Jasa Pasang, Layanan pemasangan komponen kendaraan roda empat.
Filter Oli Ford TB001, Filter oli merek Ford TB001 untuk kendaraan roda empat.
Perbaikan Bumper Depan, Layanan perbaikan pada bumper kendaraan roda empat bagian depan.
Kaca Film Depan 3M, Kaca film merek 3M untuk kendaraan roda empat bagian depan.
Bohlam Rem K2 Bulat, Lampu rem untuk kendaraan roda empat.
Sikring 20Ah Besar, Sikring dengan kapasitas 20Ah untuk kendaraan roda empat.
Jasa Elektrikal, Layanan perbaikan pada sistem elektrikal kendaraan roda empat.
"Wurth Wiper Blade Ukuran 18""", Karet wiper merek Wurth dengan ukuran 18 inci untuk kendaraan roda empat.
Bubut Disc Brake (FR) R/L, Layanan bubut pada sistem disc brake kendaraan roda empat bagian depan kanan dan kiri.
Shell Transmisi Manual 1Ltr, Oli khusus untuk sistem transmisi manual kendaraan roda empat dengan kapasitas 1 liter.
As Roda Luar Kanan (RH), Komponen as roda untuk kendaraan roda empat bagian luar kanan.
As Roda Dalam Kanan (RH), Komponen as roda untuk kendaraan roda empat bagian dalam kanan.
Tambah Freon AC, Layanan pengisian kembali freon pada sistem pendingin AC kendaraan roda empat.
Grease As Roda, Layanan perawatan pada as roda kendaraan roda empat dengan penggunaan grease.
Over Houl Transmisi (Gigi Sinkronis), Layanan perawatan pada sistem transmisi kendaraan roda empat dengan penggantian gigi sinkronis.
Speed Sensor, Komponen sensor kecepatan untuk kendaraan roda empat.
Seal Kruk As Belakang, Seal untuk sistem kruk as belakang pada kendaraan roda empat.
Engine Mounting (FR) R/L, Bagian engine mounting untuk sistem suspensi kendaraan roda empat bagian depan kanan dan kiri.
Shockbreaker Depan (FR) Innova, Shockbreaker untuk sistem suspensi kendaraan roda empat bagian depan merek Innova.
Shockbreaker Belakang (RR) Innova, Shockbreaker untuk sistem suspensi kendaraan roda empat bagian belakang merek Innova.
Jasa Kuras Minyak Rem, Layanan pengurasan minyak rem pada sistem rem kendaraan roda empat.
Jasa Pasang Shockbreaker, Layanan pemasangan dan perbaikan sistem shockbreaker kendaraan roda empat.
Filter Bensin Innova, Filter bensin untuk kendaraan roda empat merek Innova.
Perbaikan Chassis Depan, Layanan perbaikan pada chassis kendaraan roda empat bagian depan.
Repair + Cat Bumper Depan, Layanan perbaikan pada bumper depan kendaraan roda empat dengan pengecatan.
Repair + Cat Grill Depan, Layanan perbaikan pada grill depan kendaraan roda empat dengan pengecatan.
Toyota ATF WS 4Ltr, Oli khusus merek Toyota untuk sistem transmisi kendaraan roda empat dengan kapasitas 4 liter.
Conventer Matic, Konverter untuk sistem transmisi matic kendaraan roda empat.
As Mangkok Celenoid, As mangkok untuk sistem celenoid kendaraan roda empat.
Jasa Over Houl Matic, Layanan perawatan pada sistem transmisi matic kendaraan roda empat dengan penggantian komponen yang rusak.
Stop Lamp (RR) R/L Innova, Lampu rem untuk kendaraan roda empat merek Innova bagian belakang kanan dan kiri.
Tutup Radiator Denso 1.1, Tutup radiator merek Denso dengan ukuran 1.1 untuk kendaraan roda empat.
Filter Oli Nissan 65F0A, Filter oli merek Nissan dengan kode 65F0A untuk kendaraan roda empat.
Socket Lampu, Socket untuk lampu kendaraan roda empat.
Sikring Kecil 20A, Sikring dengan daya 20A untuk kendaraan roda empat.
Balast HID Depan (LH) Kiri, Balast HID untuk lampu depan kendaraan roda empat bagian kiri.
Jasa Pasang Balast + Eleltrikal, Layanan pemasangan balast dan perbaikan sistem elektrikal kendaraan roda empat.
Joint Copel Innova Reborn, Joint copel merek Innova Reborn untuk kendaraan roda empat.
Bohlam K2 Gepeng (Rem), Lampu rem untuk kendaraan roda empat.
Filter Oli YZZD2, Filter oli merek YZZD2 untuk kendaraan roda empat.
Stop Lamp (RR) LH Kiri, Lampu rem untuk kendaraan roda empat bagian belakang kiri.
Poles Head Lamp (FR) R/L, Layanan poles lampu depan kendaraan roda empat bagian kanan dan kiri.
Long Tierod (FR) R/L, Tierod bagian depan untuk kendaraan roda empat bagian kanan dan kiri.
Evaporator AC, Evaporator untuk sistem AC kendaraan roda empat.
Over Houl Blower AC, Layanan perawatan pada sistem blower AC kendaraan roda empat.
Oli Kompresor + Isi Freon, Oli khusus dan pengisian freon untuk sistem kompresor AC kendaraan roda empat.
Ban Hankook 205 65 R15, Ban merek Hankook dengan ukuran 205 65 R15 untuk kendaraan roda empat.
Jasa Pasang Engine Mounting, Layanan pemasangan dan perbaikan engine mounting kendaraan roda empat.
United Oil 10/40 4Ltr, Oli mesin merek United Oil untuk kendaraan roda empat dengan kapasitas 4 liter.
United Oil 10/40 1Ltr, Oli mesin merek United Oil untuk kendaraan roda empat dengan kapasitas 1 liter.
Packing tutup klep + Seal Busi, Packing dan seal untuk tutup klep dan busi kendaraan roda empat.
Coil Innova, Coil untuk kendaraan roda empat merek Innova.
"Wiper Frame Less Ukuran 26""", Karet wiper dengan ukuran 26 inci untuk kendaraan roda empat.
"Wiper Frame Less Ukuran 14""", Karet wiper dengan ukuran 14 inci untuk kendaraan roda empat.
Wurth Wiper Ukuran 14 (Belakang), Karet wiper dengan ukuran 14 inci untuk kendaraan roda empat bagian belakang.
Hydrolic Bagasi, Layanan perbaikan pada sistem hidrolik bagasi kendaraan roda empat.
Relay Set H4, Relay untuk sistem lampu kendaraan roda empat.
Sun Visor (Pelindung Matahari), Pelindung matahari untuk kendaraan roda empat.
Sarung Setir Mobil, Sarung setir untuk kendaraan roda empat.
Shell Spirax Gear GL-5 1Ltr, Oli khusus untuk sistem transmisi kendaraan roda empat dengan kapasitas 1 liter.
"Wurth Wiper Blade Ukuran 14""", Karet wiper merek Wurth dengan ukuran 14 inci untuk kendaraan roda empat.
Ball Joint Bawah, Bagian ball joint bawah untuk sistem suspensi kendaraan roda empat.
Service Pintu Belakang (Central Lock), Layanan perawatan pada sistem pintu belakang kendaraan roda empat dengan teknologi central lock.
Radiator Ford Everest Assy, Radiator merek Ford Everest untuk kendaraan roda empat.
Bohlam Forglamp H11 55Watt, Lampu depan merek Forglamp dengan tipe H11 dan daya 55Watt untuk kendaraan roda empat.
Joint Copel, Bagian joint copel untuk kendaraan roda empat.
Karet Stabilizer R/L, Karet stabilizer untuk kendaraan roda empat bagian kanan dan kiri.
Sikring 20 Ah, Sikring dengan kapasitas 20 Ah untuk kendaraan roda empat.
Mobil Derek (Towing), Layanan derek untuk kendaraan roda empat.
